        9:0         TID   1 CPU  31(2) created
       79:1465569508509 TID   8 sleeping on 'cond var'
       79:1465569508509 TID   8 CPU   7(1) preempted
       79:1465569508509 TID   8 CPU   7(1) restarted on the same CPU
       79:1465569508509 TID   7  from-CPU 9(2) to-cpu 8(2) CPU migration
       79:1465569508509 TID   7 CPU   8(2) restarted on the same CPU
       79:1465569508509 TID   7 sleeping on 'cond var'
       79:1465569508509 TID   7 CPU   8(2) preempted
       79:1465569508509 TID   7 CPU   8(2) restarted on the same CPU
       79:1465569508509 TID   7 sleeping on 'cond var'
       79:1465569508509 TID   7 CPU   8(2) preempted
       79:1465569508509 TID   7 CPU   8(2) restarted on the same CPU
       49:1465569508479 TID   7  from-CPU 14(2) to-cpu 9(2) CPU migration
       49:1465569508479 TID   7 CPU   9(2) restarted on the same CPU
       79:1465569508509 TID   7 sleeping on 'cond var'
       79:1465569508509 TID   7 CPU   9(2) preempted
        9:1465569508439 TID   7  from-CPU 30(2) to-cpu 14(2) CPU migration
        9:1465569508439 TID   7 CPU  14(2) restarted on the same CPU
       49:1465569508479 TID   7 CPU  14(2) preempted
        9:0         TID   4 CPU  19(1) created
        9:1465569508439 TID   4 CPU  19(1) restarted on the same CPU
        9:1465569508439 TID   4 sleeping on 'cond var'
        9:1465569508439 TID   4 CPU  19(1) preempted
        9:1465569508439 TID   4 CPU  19(1) restarted on the same CPU
       79:1465569508509 TID   4 sleeping on 'cond var'
       79:1465569508509 TID   4 CPU  19(1) preempted
       79:1465569508509 TID   4 CPU  19(1) restarted on the same CPU
       79:1465569508509 TID   4 sleeping on 'cond var'
       79:1465569508509 TID   4 CPU  19(1) preempted
       79:1465569508509 TID   4 CPU  19(1) restarted on the same CPU
        9:0         TID   5 CPU  29(2) created
        9:1465569508439 TID   5 CPU  29(2) restarted on the same CPU
        9:1465569508439 TID   5 sleeping on 'cond var'
        9:1465569508439 TID   5 CPU  29(2) preempted
        9:1465569508439 TID   5 CPU  29(2) restarted on the same CPU
       79:1465569508509 TID   5 sleeping on 'cond var'
       79:1465569508509 TID   5 CPU  29(2) preempted
       79:1465569508509 TID   5 CPU  29(2) restarted on the same CPU
       79:1465569508509 TID   5 sleeping on 'cond var'
       79:1465569508509 TID   5 CPU  29(2) preempted
       79:1465569508509 TID   5 CPU  29(2) restarted on the same CPU
        9:0         TID   3 CPU  30(2) created
        9:1465569508439 TID   3 CPU  30(2) restarted on the same CPU
        9:1465569508439 TID   3 sleeping on 'cond var'
        9:1465569508439 TID   3 CPU  30(2) preempted
        9:0         TID   7 CPU  30(2) created
        9:1465569508439 TID   7 CPU  30(2) restarted on the same CPU
        9:1465569508439 TID   7 sleeping on 'cond var'
        9:1465569508439 TID   7 CPU  30(2) preempted
        9:1465569508439 TID   3 CPU  30(2) restarted on the same CPU
       79:1465569508509 TID   3 sleeping on 'cond var'
       79:1465569508509 TID   3 CPU  30(2) preempted
       79:1465569508509 TID   3 CPU  30(2) restarted on the same CPU
       79:1465569508509 TID   3 sleeping on 'cond var'
       79:1465569508509 TID   3 CPU  30(2) preempted
       79:1465569508509 TID   3 CPU  30(2) restarted on the same CPU
        9:1465569508439 TID   1 sleeping on 'cond var'
        9:1465569508439 TID   1 CPU  31(2) preempted
        9:1465569508439 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'shuttle'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'shuttle'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569508509 TID   1 sleeping on 'cond var'
       79:1465569508509 TID   1 CPU  31(2) preempted
       79:1465569508509 TID   1 CPU  31(2) restarted on the same CPU

