       69:1465569376030 TID   1 sleeping on 'cond var'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'cond var'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'shuttle'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'shuttle'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'cond var'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'cond var'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'cond var'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   1 sleeping on 'cond var'
       69:1465569376030 TID   1 CPU  11(2) preempted
       69:1465569376030 TID   1 CPU  11(2) restarted on the same CPU
       69:1465569376030 TID   3  from-CPU 26(2) to-cpu 13(2) CPU migration
       69:1465569376030 TID   3 CPU  13(2) restarted on the same CPU
       69:1465569376030 TID   3 sleeping on 'cond var'
       69:1465569376030 TID   3 CPU  13(2) preempted
       69:1465569376030 TID   3 CPU  13(2) restarted on the same CPU
       10:0         TID   4 CPU  16(1) created
       10:1465569375970 TID   4 CPU  16(1) restarted on the same CPU
       10:1465569375970 TID   4 sleeping on 'cond var'
       10:1465569375970 TID   4 CPU  16(1) preempted
       10:1465569375970 TID   4 CPU  16(1) restarted on the same CPU
       10:1465569375970 TID   4 sleeping on 'cond var'
       10:1465569375970 TID   4 CPU  16(1) preempted
       10:1465569375970 TID   4 CPU  16(1) restarted on the same CPU
       69:1465569376030 TID   4 sleeping on 'cond var'
       69:1465569376030 TID   4 CPU  16(1) preempted
       69:1465569376030 TID   4 CPU  16(1) restarted on the same CPU
       69:1465569376030 TID   4 sleeping on 'cond var'
       69:1465569376030 TID   4 CPU  16(1) preempted
       69:1465569376030 TID   4 CPU  16(1) restarted on the same CPU
       10:1465569375970 TID   2  from-CPU 2(1) to-cpu 17(1) CPU migration
       10:1465569375970 TID   2 CPU  17(1) restarted on the same CPU
       10:1465569375970 TID   2 sleeping on 'cond var'
       10:1465569375970 TID   2 CPU  17(1) preempted
       10:1465569375970 TID   2 CPU  17(1) restarted on the same CPU
       69:1465569376030 TID   2 sleeping on 'cond var'
       69:1465569376030 TID   2 CPU  17(1) preempted
       69:1465569376030 TID   2 CPU  17(1) restarted on the same CPU
       69:1465569376030 TID   2 sleeping on 'cond var'
       69:1465569376030 TID   2 CPU  17(1) preempted
       69:1465569376030 TID   2 CPU  17(1) restarted on the same CPU
       10:0         TID   6 CPU  22(1) created
       10:1465569375970 TID   6 CPU  22(1) restarted on the same CPU
       10:1465569375970 TID   6 sleeping on 'cond var'
       10:1465569375970 TID   6 CPU  22(1) preempted
       10:1465569375970 TID   6 CPU  22(1) restarted on the same CPU
       69:1465569376030 TID   6 sleeping on 'cond var'
       69:1465569376030 TID   6 CPU  22(1) preempted
       69:1465569376030 TID   6 CPU  22(1) restarted on the same CPU
       69:1465569376030 TID   6 sleeping on 'cond var'
       69:1465569376030 TID   6 CPU  22(1) preempted
       69:1465569376030 TID   6 CPU  22(1) restarted on the same CPU
       10:1465569375970 TID   3  from-CPU 10(2) to-cpu 26(2) CPU migration
       10:1465569375970 TID   3 CPU  26(2) restarted on the same CPU
       69:1465569376030 TID   3 sleeping on 'cond var'
       69:1465569376030 TID   3 CPU  26(2) preempted

