      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'shuttle'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'shuttle'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
      159:1465569441009 TID   1 sleeping on 'cond var'
      159:1465569441009 TID   1 CPU  23(1) preempted
      159:1465569441009 TID   1 CPU  23(1) restarted on the same CPU
        9:0         TID   4 CPU  26(2) created
        9:1465569440859 TID   4 CPU  26(2) restarted on the same CPU
        9:1465569440859 TID   4 sleeping on 'cond var'
        9:1465569440859 TID   4 CPU  26(2) preempted
        9:1465569440859 TID   4 CPU  26(2) restarted on the same CPU
      159:1465569441009 TID   4 sleeping on 'cond var'
      159:1465569441009 TID   4 CPU  26(2) preempted
      159:1465569441009 TID   4 CPU  26(2) restarted on the same CPU
      159:1465569441009 TID   4 sleeping on 'cond var'
      159:1465569441009 TID   4 CPU  26(2) preempted
      159:1465569441009 TID   4 CPU  26(2) restarted on the same CPU

