       10:1465569519530 TID  15 CPU   4(1) restarted on the same CPU
       59:1465569519579 TID  15 sleeping on 'cond var'
       59:1465569519579 TID  15 CPU   4(1) preempted
       50:1465569519569 TID   9  from-CPU 18(1) to-cpu 5(1) CPU migration
       50:1465569519569 TID   9 CPU   5(1) restarted on the same CPU
       59:1465569519579 TID   9 sleeping on 'cond var'
       59:1465569519579 TID   9 CPU   5(1) preempted
       59:1465569519579 TID   9 CPU   5(1) restarted on the same CPU
       59:1465569519579 TID   9 sleeping on 'cond var'
       59:1465569519579 TID   9 CPU   5(1) preempted
       59:1465569519579 TID   9 CPU   5(1) restarted on the same CPU
       40:1465569519559 TID   1  from-CPU 17(1) to-cpu 7(1) CPU migration
       40:1465569519559 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'shuttle'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'shuttle'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       59:1465569519579 TID   1 CPU   7(1) restarted on the same CPU
       59:1465569519579 TID   1 sleeping on 'cond var'
       59:1465569519579 TID   1 CPU   7(1) preempted
       10:0         TID   8 CPU   9(2) created
       10:1465569519530 TID   8 CPU   9(2) restarted on the same CPU
       10:1465569519530 TID   8 sleeping on 'cond var'
       10:1465569519530 TID   8 CPU   9(2) preempted
       10:1465569519530 TID   8 CPU   9(2) restarted on the same CPU
       59:1465569519579 TID   8 sleeping on 'cond var'
       59:1465569519579 TID   8 CPU   9(2) preempted
       59:1465569519579 TID   8 CPU   9(2) restarted on the same CPU
       59:1465569519579 TID   8 sleeping on 'cond var'
       59:1465569519579 TID   8 CPU   9(2) preempted
       59:1465569519579 TID   8 CPU   9(2) restarted on the same CPU
       59:1465569519579 TID   8 sleeping on 'cond var'
       59:1465569519579 TID   8 CPU   9(2) preempted
       59:1465569519579 TID   8 CPU   9(2) restarted on the same CPU
       50:1465569519569 TID   6  from-CPU 27(2) to-cpu 10(2) CPU migration
       50:1465569519569 TID   6 CPU  10(2) restarted on the same CPU
       59:1465569519579 TID   6 sleeping on 'cond var'
       59:1465569519579 TID   6 CPU  10(2) preempted
       10:0         TID  14 CPU  11(2) created
       10:1465569519530 TID  14 CPU  11(2) restarted on the same CPU
       10:1465569519530 TID  14 sleeping on 'cond var'
       10:1465569519530 TID  14 CPU  11(2) preempted
       10:1465569519530 TID  14 CPU  11(2) restarted on the same CPU
       59:1465569519579 TID  14 sleeping on 'cond var'
       59:1465569519579 TID  14 CPU  11(2) preempted
       59:1465569519579 TID   6  from-CPU 28(2) to-cpu 11(2) CPU migration
       59:1465569519579 TID   6 CPU  11(2) restarted on the same CPU
       59:1465569519579 TID   6 sleeping on 'cond var'
       59:1465569519579 TID   6 CPU  11(2) preempted
       59:1465569519579 TID  14 CPU  11(2) restarted on the same CPU
       59:1465569519579 TID  14 sleeping on 'cond var'
       59:1465569519579 TID  14 CPU  11(2) preempted
       59:1465569519579 TID   6 CPU  11(2) restarted on the same CPU
       59:1465569519579 TID   6 sleeping on 'cond var'
       59:1465569519579 TID   6 CPU  11(2) preempted
       59:1465569519579 TID   6 CPU  11(2) restarted on the same CPU
       10:0         TID   4 CPU  13(2) created
       10:1465569519530 TID   4 CPU  13(2) restarted on the same CPU
       10:1465569519530 TID   4 sleeping on 'cond var'
       10:1465569519530 TID   4 CPU  13(2) preempted
       10:1465569519530 TID   4 CPU  13(2) restarted on the same CPU
       59:1465569519579 TID   4 sleeping on 'cond var'
       59:1465569519579 TID   4 CPU  13(2) preempted
       59:1465569519579 TID   4 CPU  13(2) restarted on the same CPU
       59:1465569519579 TID   4 sleeping on 'cond var'
       59:1465569519579 TID   4 CPU  13(2) preempted
       59:1465569519579 TID   4 CPU  13(2) restarted on the same CPU
       10:0         TID  10 CPU  15(2) created
       10:1465569519530 TID  10 CPU  15(2) restarted on the same CPU
       10:1465569519530 TID  10 sleeping on 'cond var'
       10:1465569519530 TID  10 CPU  15(2) preempted
       10:1465569519530 TID   1  from-CPU 4(1) to-cpu 17(1) CPU migration
       10:1465569519530 TID   1 CPU  17(1) restarted on the same CPU
       40:1465569519559 TID   1 CPU  17(1) preempted
       10:1465569519530 TID   9  from-CPU 3(1) to-cpu 18(1) CPU migration
       10:1465569519530 TID   9 CPU  18(1) restarted on the same CPU
       50:1465569519569 TID   9 CPU  18(1) preempted
       59:1465569519579 TID   7  from-CPU 19(1) to-cpu 18(1) CPU migration
       59:1465569519579 TID   7 CPU  18(1) restarted on the same CPU
       59:1465569519579 TID   7 sleeping on 'cond var'
       59:1465569519579 TID   7 CPU  18(1) preempted
       59:1465569519579 TID   7 CPU  18(1) restarted on the same CPU
       10:1465569519530 TID   7  from-CPU 3(1) to-cpu 19(1) CPU migration
       10:1465569519530 TID   7 CPU  19(1) restarted on the same CPU
       59:1465569519579 TID   7 sleeping on 'cond var'
       59:1465569519579 TID   7 CPU  19(1) preempted
       59:1465569519579 TID  15  from-CPU 3(1) to-cpu 19(1) CPU migration
       59:1465569519579 TID  15 CPU  19(1) restarted on the same CPU
       10:1465569519530 TID  13  from-CPU 3(1) to-cpu 20(1) CPU migration
       10:1465569519530 TID  13 CPU  20(1) restarted on the same CPU
       59:1465569519579 TID  13 sleeping on 'cond var'
       59:1465569519579 TID  13 CPU  20(1) preempted
       59:1465569519579 TID  13 CPU  20(1) restarted on the same CPU
       59:1465569519579 TID  13 sleeping on 'cond var'
       59:1465569519579 TID  13 CPU  20(1) preempted
       59:1465569519579 TID  13 CPU  20(1) restarted on the same CPU
       50:1465569519569 TID   5  from-CPU 2(1) to-cpu 22(1) CPU migration
       50:1465569519569 TID   5 CPU  22(1) restarted on the same CPU
       59:1465569519579 TID   5 sleeping on 'cond var'
       59:1465569519579 TID   5 CPU  22(1) preempted
       59:1465569519579 TID   5 CPU  22(1) restarted on the same CPU
       59:1465569519579 TID   5 sleeping on 'cond var'
       59:1465569519579 TID   5 CPU  22(1) preempted
       59:1465569519579 TID   5 CPU  22(1) restarted on the same CPU
       50:1465569519569 TID  16  from-CPU 25(2) to-cpu 26(2) CPU migration
       50:1465569519569 TID  16 CPU  26(2) restarted on the same CPU
       59:1465569519579 TID  16 sleeping on 'cond var'
       59:1465569519579 TID  16 CPU  26(2) preempted
       59:1465569519579 TID  16 CPU  26(2) restarted on the same CPU
       59:1465569519579 TID  16 sleeping on 'cond var'
       59:1465569519579 TID  16 CPU  26(2) preempted
       59:1465569519579 TID  16 CPU  26(2) restarted on the same CPU
       10:0         TID   6 CPU  27(2) created
       10:1465569519530 TID   6 CPU  27(2) restarted on the same CPU
       10:1465569519530 TID   6 sleeping on 'cond var'
       10:1465569519530 TID   6 CPU  27(2) preempted
       10:1465569519530 TID   6 CPU  27(2) restarted on the same CPU
       50:1465569519569 TID   6 CPU  27(2) preempted
       59:1465569519579 TID  14  from-CPU 11(2) to-cpu 27(2) CPU migration
       59:1465569519579 TID  14 CPU  27(2) restarted on the same CPU
       10:1465569519530 TID  10  from-CPU 15(2) to-cpu 28(2) CPU migration
       10:1465569519530 TID  10 CPU  28(2) restarted on the same CPU
       59:1465569519579 TID  10 sleeping on 'cond var'
       59:1465569519579 TID  10 CPU  28(2) preempted
       59:1465569519579 TID   6  from-CPU 10(2) to-cpu 28(2) CPU migration
       59:1465569519579 TID   6 CPU  28(2) restarted on the same CPU
       59:1465569519579 TID   6 sleeping on 'cond var'
       59:1465569519579 TID   6 CPU  28(2) preempted
       59:1465569519579 TID  10 CPU  28(2) restarted on the same CPU
       59:1465569519579 TID  10 sleeping on 'cond var'
       59:1465569519579 TID  10 CPU  28(2) preempted
       59:1465569519579 TID  10 CPU  28(2) restarted on the same CPU
       59:1465569519579 TID  10 sleeping on 'cond var'
       59:1465569519579 TID  10 CPU  28(2) preempted
       59:1465569519579 TID  10 CPU  28(2) restarted on the same CPU
       10:0         TID  12 CPU  29(2) created
       10:1465569519530 TID  12 CPU  29(2) restarted on the same CPU
       10:1465569519530 TID  12 sleeping on 'cond var'
       10:1465569519530 TID  12 CPU  29(2) preempted
       10:1465569519530 TID  12  from-CPU 29(2) to-cpu 30(2) CPU migration
       10:1465569519530 TID  12 CPU  30(2) restarted on the same CPU
       59:1465569519579 TID  12 sleeping on 'cond var'
       59:1465569519579 TID  12 CPU  30(2) preempted
       59:1465569519579 TID  12 CPU  30(2) restarted on the same CPU
       59:1465569519579 TID  12 sleeping on 'cond var'
       59:1465569519579 TID  12 CPU  30(2) preempted
       59:1465569519579 TID  12 CPU  30(2) restarted on the same CPU
       59:1465569519579 TID  12 sleeping on 'cond var'
       59:1465569519579 TID  12 CPU  30(2) preempted
       59:1465569519579 TID  12 CPU  30(2) restarted on the same CPU
       10:0         TID   2 CPU  31(2) created
       10:1465569519530 TID   2 CPU  31(2) restarted on the same CPU
       10:1465569519530 TID   2 sleeping on 'cond var'
       10:1465569519530 TID   2 CPU  31(2) preempted
       10:1465569519530 TID   2 CPU  31(2) restarted on the same CPU
       59:1465569519579 TID   2 sleeping on 'cond var'
       59:1465569519579 TID   2 CPU  31(2) preempted
       59:1465569519579 TID   2 CPU  31(2) restarted on the same CPU
       59:1465569519579 TID   2 sleeping on 'cond var'
       59:1465569519579 TID   2 CPU  31(2) preempted
       59:1465569519579 TID   2 CPU  31(2) restarted on the same CPU
       59:1465569519579 TID   2 sleeping on 'cond var'
       59:1465569519579 TID   2 CPU  31(2) preempted
       59:1465569519579 TID   2 CPU  31(2) restarted on the same CPU
       10:0         TID  16 CPU  25(2) created
       10:1465569519530 TID  16 CPU  25(2) restarted on the same CPU
       10:1465569519530 TID  16 sleeping on 'cond var'
       10:1465569519530 TID  16 CPU  25(2) preempted
       10:1465569519530 TID  16 CPU  25(2) restarted on the same CPU
       50:1465569519569 TID  16 CPU  25(2) preempted

