       59:1465569515829 TID  16 CPU  12(2) restarted on the same CPU
        9:1465569515780 TID  10  from-CPU 10(2) to-cpu 13(2) CPU migration
        9:1465569515780 TID  10 CPU  13(2) restarted on the same CPU
       59:1465569515829 TID  10 sleeping on 'cond var'
       59:1465569515829 TID  10 CPU  13(2) preempted
       59:1465569515829 TID  10 CPU  13(2) restarted on the same CPU
       59:1465569515829 TID  10 sleeping on 'cond var'
       59:1465569515829 TID  10 CPU  13(2) preempted
       59:1465569515829 TID  10 CPU  13(2) restarted on the same CPU
        9:0         TID   6 CPU  14(2) created
        9:1465569515780 TID   6 CPU  14(2) restarted on the same CPU
        9:1465569515780 TID   6 sleeping on 'cond var'
        9:1465569515780 TID   6 CPU  14(2) preempted
        9:1465569515780 TID   6 CPU  14(2) restarted on the same CPU
       59:1465569515829 TID   6 sleeping on 'cond var'
       59:1465569515829 TID   6 CPU  14(2) preempted
       59:1465569515829 TID   6 CPU  14(2) restarted on the same CPU
       59:1465569515829 TID   6 sleeping on 'cond var'
       59:1465569515829 TID   6 CPU  14(2) preempted
       59:1465569515829 TID   6 CPU  14(2) restarted on the same CPU
       59:1465569515829 TID   6 sleeping on 'cond var'
       59:1465569515829 TID   6 CPU  14(2) preempted
       59:1465569515829 TID   6 CPU  14(2) restarted on the same CPU
        9:0         TID   3 CPU  16(1) created
        9:1465569515780 TID   3 CPU  16(1) restarted on the same CPU
        9:1465569515780 TID   3 sleeping on 'cond var'
        9:1465569515780 TID   3 CPU  16(1) preempted
        9:0         TID   7 CPU  16(1) created
        9:1465569515780 TID   7 CPU  16(1) restarted on the same CPU
        9:1465569515780 TID   7 sleeping on 'cond var'
        9:1465569515780 TID   7 CPU  16(1) preempted
        9:0         TID   9 CPU  16(1) created
        9:1465569515780 TID   9 CPU  16(1) restarted on the same CPU
        9:1465569515780 TID   9 sleeping on 'cond var'
        9:1465569515780 TID   9 CPU  16(1) preempted
        9:0         TID  11 CPU  16(1) created
        9:1465569515780 TID  11 CPU  16(1) restarted on the same CPU
        9:1465569515780 TID  11 sleeping on 'cond var'
        9:1465569515780 TID  11 CPU  16(1) preempted
        9:0         TID  13 CPU  16(1) created
        9:1465569515780 TID  13 CPU  16(1) restarted on the same CPU
        9:1465569515780 TID  13 sleeping on 'cond var'
        9:1465569515780 TID  13 CPU  16(1) preempted
        9:0         TID  15 CPU  16(1) created
        9:1465569515780 TID  15 CPU  16(1) restarted on the same CPU
        9:1465569515780 TID  15 sleeping on 'cond var'
        9:1465569515780 TID  15 CPU  16(1) preempted
        9:1465569515780 TID   7 CPU  16(1) restarted on the same CPU
       59:1465569515829 TID   7 sleeping on 'cond var'
       59:1465569515829 TID   7 CPU  16(1) preempted
       59:1465569515829 TID   7 CPU  16(1) restarted on the same CPU
       59:1465569515829 TID   7 sleeping on 'cond var'
       59:1465569515829 TID   7 CPU  16(1) preempted
       59:1465569515829 TID   7 CPU  16(1) restarted on the same CPU
        0:0         TID   1 CPU  17(1) created
        0:0         TID   1 CPU  17(1) created
        9:1465569515780 TID   1 sleeping on 'cond var'
        9:1465569515780 TID   1 CPU  17(1) preempted
        9:1465569515780 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'shuttle'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'shuttle'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
       59:1465569515829 TID   1 sleeping on 'cond var'
       59:1465569515829 TID   1 CPU  17(1) preempted
       59:1465569515829 TID   1 CPU  17(1) restarted on the same CPU
        9:1465569515780 TID  13  from-CPU 16(1) to-cpu 18(1) CPU migration
        9:1465569515780 TID  13 CPU  18(1) restarted on the same CPU
       59:1465569515829 TID  13 sleeping on 'cond var'
       59:1465569515829 TID  13 CPU  18(1) preempted
       59:1465569515829 TID  13 CPU  18(1) restarted on the same CPU
       59:1465569515829 TID  13 sleeping on 'cond var'
       59:1465569515829 TID  13 CPU  18(1) preempted
       59:1465569515829 TID  13 CPU  18(1) restarted on the same CPU
       59:1465569515829 TID  13 sleeping on 'cond var'
       59:1465569515829 TID  13 CPU  18(1) preempted
       59:1465569515829 TID  13 CPU  18(1) restarted on the same CPU
       59:1465569515829 TID   9  from-CPU 0(1) to-cpu 22(1) CPU migration
       59:1465569515829 TID   9 CPU  22(1) restarted on the same CPU
       59:1465569515829 TID   9 sleeping on 'cond var'
       59:1465569515829 TID   9 CPU  22(1) preempted
       59:1465569515829 TID   9 CPU  22(1) restarted on the same CPU
       59:1465569515829 TID   9 sleeping on 'cond var'
       59:1465569515829 TID   9 CPU  22(1) preempted
       59:1465569515829 TID   9 CPU  22(1) restarted on the same CPU
        9:1465569515780 TID  11  from-CPU 16(1) to-cpu 23(1) CPU migration
        9:1465569515780 TID  11 CPU  23(1) restarted on the same CPU
       59:1465569515829 TID  11 sleeping on 'cond var'
       59:1465569515829 TID  11 CPU  23(1) preempted
       59:1465569515829 TID  11 CPU  23(1) restarted on the same CPU
       59:1465569515829 TID  11 sleeping on 'cond var'
       59:1465569515829 TID  11 CPU  23(1) preempted
       59:1465569515829 TID  11 CPU  23(1) restarted on the same CPU
        9:0         TID  12 CPU  24(2) created
        9:1465569515780 TID  12 CPU  24(2) restarted on the same CPU
        9:1465569515780 TID  12 sleeping on 'cond var'
        9:1465569515780 TID  12 CPU  24(2) preempted
        9:1465569515780 TID  12 CPU  24(2) restarted on the same CPU
       59:1465569515829 TID  12 sleeping on 'cond var'
       59:1465569515829 TID  12 CPU  24(2) preempted
       59:1465569515829 TID  12 CPU  24(2) restarted on the same CPU
       59:1465569515829 TID  12 sleeping on 'cond var'
       59:1465569515829 TID  12 CPU  24(2) preempted
       59:1465569515829 TID  12 CPU  24(2) restarted on the same CPU
        9:0         TID   2 CPU  26(2) created
        9:1465569515780 TID   2 CPU  26(2) restarted on the same CPU
        9:1465569515780 TID   2 sleeping on 'cond var'
        9:1465569515780 TID   2 CPU  26(2) preempted
        9:1465569515780 TID   2 CPU  26(2) restarted on the same CPU
       59:1465569515829 TID   2 sleeping on 'cond var'
       59:1465569515829 TID   2 CPU  26(2) preempted
       59:1465569515829 TID   2 CPU  26(2) restarted on the same CPU
       59:1465569515829 TID   2 sleeping on 'cond var'
       59:1465569515829 TID   2 CPU  26(2) preempted
       59:1465569515829 TID   2 CPU  26(2) restarted on the same CPU
       59:1465569515829 TID   2 sleeping on 'cond var'
       59:1465569515829 TID   2 CPU  26(2) preempted
       59:1465569515829 TID   2 CPU  26(2) restarted on the same CPU
        9:0         TID   8 CPU  28(2) created
        9:1465569515780 TID   8 CPU  28(2) restarted on the same CPU
        9:1465569515780 TID   8 sleeping on 'cond var'
        9:1465569515780 TID   8 CPU  28(2) preempted
        9:1465569515780 TID   8 CPU  28(2) restarted on the same CPU
       59:1465569515829 TID   8 sleeping on 'cond var'
       59:1465569515829 TID   8 CPU  28(2) preempted
       59:1465569515829 TID   8 CPU  28(2) restarted on the same CPU
       59:1465569515829 TID   8 sleeping on 'cond var'
       59:1465569515829 TID   8 CPU  28(2) preempted
       59:1465569515829 TID   8 CPU  28(2) restarted on the same CPU
       59:1465569515829 TID   8 sleeping on 'cond var'
       59:1465569515829 TID   8 CPU  28(2) preempted
       59:1465569515829 TID   8 CPU  28(2) restarted on the same CPU
        9:0         TID  14 CPU  30(2) created
        9:1465569515780 TID  14 CPU  30(2) restarted on the same CPU
        9:1465569515780 TID  14 sleeping on 'cond var'
        9:1465569515780 TID  14 CPU  30(2) preempted
        9:1465569515780 TID  14 CPU  30(2) restarted on the same CPU
       59:1465569515829 TID  14 sleeping on 'cond var'
       59:1465569515829 TID  14 CPU  30(2) preempted
       59:1465569515829 TID  14 CPU  30(2) restarted on the same CPU
       59:1465569515829 TID  14 sleeping on 'cond var'
       59:1465569515829 TID  14 CPU  30(2) preempted
       59:1465569515829 TID  14 CPU  30(2) restarted on the same CPU
        9:1465569515780 TID   4  from-CPU 8(2) to-cpu 31(2) CPU migration
        9:1465569515780 TID   4 CPU  31(2) restarted on the same CPU
        9:1465569515780 TID   4 sleeping on 'cond var'
        9:1465569515780 TID   4 CPU  31(2) preempted
        9:1465569515780 TID   4 CPU  31(2) restarted on the same CPU
       59:1465569515829 TID   4 sleeping on 'cond var'
       59:1465569515829 TID   4 CPU  31(2) preempted
       59:1465569515829 TID   4 CPU  31(2) restarted on the same CPU
       59:1465569515829 TID   4 sleeping on 'cond var'
       59:1465569515829 TID   4 CPU  31(2) preempted
       59:1465569515829 TID   4 CPU  31(2) restarted on the same CPU
       59:1465569515829 TID   4 sleeping on 'cond var'
       59:1465569515829 TID   4 CPU  31(2) preempted
       59:1465569515829 TID   4 CPU  31(2) restarted on the same CPU
        9:0         TID  10 CPU  10(2) created
        9:1465569515780 TID  10 CPU  10(2) restarted on the same CPU
        9:1465569515780 TID  10 sleeping on 'cond var'
        9:1465569515780 TID  10 CPU  10(2) preempted

