        0:0         TID   1 CPU  20(1) created
        0:0         TID   1 CPU  20(1) created
       10:0         TID   1 CPU  20(1) created
       59:1465569511259 TID  13 CPU   5(1) restarted on the same CPU
       59:1465569511259 TID  13 sleeping on 'cond var'
       59:1465569511259 TID  13 CPU   5(1) preempted
       59:1465569511259 TID  13 CPU   5(1) restarted on the same CPU
       59:1465569511259 TID  13 sleeping on 'cond var'
       59:1465569511259 TID  13 CPU   5(1) preempted
       59:1465569511259 TID  13 CPU   5(1) restarted on the same CPU
       10:0         TID  12 CPU   8(2) created
       10:1465569511209 TID  12 CPU   8(2) restarted on the same CPU
       10:1465569511209 TID  12 sleeping on 'cond var'
       10:1465569511209 TID  12 CPU   8(2) preempted
       10:1465569511209 TID  12 CPU   8(2) restarted on the same CPU
       59:1465569511259 TID  12 sleeping on 'cond var'
       59:1465569511259 TID  12 CPU   8(2) preempted
       10:1465569511209 TID   2  from-CPU 10(2) to-cpu 9(2) CPU migration
       10:1465569511209 TID   2 CPU   9(2) restarted on the same CPU
       10:1465569511209 TID   2 sleeping on 'cond var'
       10:1465569511209 TID   2 CPU   9(2) preempted
       10:1465569511209 TID   2 CPU   9(2) restarted on the same CPU
       59:1465569511259 TID   2 sleeping on 'cond var'
       59:1465569511259 TID   2 CPU   9(2) preempted
       59:1465569511259 TID   2 CPU   9(2) restarted on the same CPU
       59:1465569511259 TID   2 sleeping on 'cond var'
       59:1465569511259 TID   2 CPU   9(2) preempted
       10:0         TID   8 CPU  12(2) created
       10:1465569511209 TID   8 CPU  12(2) restarted on the same CPU
       10:1465569511209 TID   8 sleeping on 'cond var'
       10:1465569511209 TID   8 CPU  12(2) preempted
       10:1465569511209 TID   8 CPU  12(2) restarted on the same CPU
       59:1465569511259 TID   8 sleeping on 'cond var'
       59:1465569511259 TID   8 CPU  12(2) preempted
       59:1465569511259 TID   8 CPU  12(2) restarted on the same CPU
       59:1465569511259 TID   8 sleeping on 'cond var'
       59:1465569511259 TID   8 CPU  12(2) preempted
       59:1465569511259 TID   8 CPU  12(2) restarted on the same CPU
       10:0         TID  14 CPU  14(2) created
       10:1465569511209 TID  14 CPU  14(2) restarted on the same CPU
       10:1465569511209 TID  14 sleeping on 'cond var'
       10:1465569511209 TID  14 CPU  14(2) preempted
       10:1465569511209 TID  14  from-CPU 14(2) to-cpu 15(2) CPU migration
       10:1465569511209 TID  14 CPU  15(2) restarted on the same CPU
       59:1465569511259 TID  14 sleeping on 'cond var'
       59:1465569511259 TID  14 CPU  15(2) preempted
       59:1465569511259 TID  14 CPU  15(2) restarted on the same CPU
       59:1465569511259 TID  14 sleeping on 'cond var'
       59:1465569511259 TID  14 CPU  15(2) preempted
       59:1465569511259 TID  14 CPU  15(2) restarted on the same CPU
       59:1465569511259 TID  14 sleeping on 'cond var'
       59:1465569511259 TID  14 CPU  15(2) preempted
       59:1465569511259 TID  14 CPU  15(2) restarted on the same CPU
       59:1465569511259 TID   3  from-CPU 19(1) to-cpu 16(1) CPU migration
       59:1465569511259 TID   3 CPU  16(1) restarted on the same CPU
       59:1465569511259 TID   3 sleeping on 'cond var'
       59:1465569511259 TID   3 CPU  16(1) preempted
       59:1465569511259 TID   3 CPU  16(1) restarted on the same CPU
       49:1465569511249 TID   5  from-CPU 18(1) to-cpu 17(1) CPU migration
       49:1465569511249 TID   5 CPU  17(1) restarted on the same CPU
       59:1465569511259 TID   5 sleeping on 'cond var'
       59:1465569511259 TID   5 CPU  17(1) preempted
       59:1465569511259 TID   5 CPU  17(1) restarted on the same CPU
       59:1465569511259 TID   5 sleeping on 'cond var'
       59:1465569511259 TID   5 CPU  17(1) preempted
       59:1465569511259 TID   5 CPU  17(1) restarted on the same CPU
       10:0         TID   5 CPU  18(1) created
       10:1465569511209 TID   5 CPU  18(1) restarted on the same CPU
       10:1465569511209 TID   5 sleeping on 'cond var'
       10:1465569511209 TID   5 CPU  18(1) preempted
       10:1465569511209 TID   5 CPU  18(1) restarted on the same CPU
       49:1465569511249 TID   5 CPU  18(1) preempted
       59:1465569511259 TID  15  from-CPU 20(1) to-cpu 18(1) CPU migration
       59:1465569511259 TID  15 CPU  18(1) restarted on the same CPU
       59:1465569511259 TID  15 sleeping on 'cond var'
       59:1465569511259 TID  15 CPU  18(1) preempted
       59:1465569511259 TID  15 CPU  18(1) restarted on the same CPU
       59:1465569511259 TID  15 sleeping on 'cond var'
       59:1465569511259 TID  15 CPU  18(1) preempted
       59:1465569511259 TID  15 CPU  18(1) restarted on the same CPU
       10:0         TID   3 CPU  19(1) created
       10:1465569511209 TID   3 CPU  19(1) restarted on the same CPU
       10:1465569511209 TID   3 sleeping on 'cond var'
       10:1465569511209 TID   3 CPU  19(1) preempted
       10:0         TID   7 CPU  19(1) created
       10:1465569511209 TID   7 CPU  19(1) restarted on the same CPU
       10:1465569511209 TID   7 sleeping on 'cond var'
       10:1465569511209 TID   7 CPU  19(1) preempted
       10:0         TID   9 CPU  19(1) created
       10:1465569511209 TID   9 CPU  19(1) restarted on the same CPU
       10:1465569511209 TID   9 sleeping on 'cond var'
       10:1465569511209 TID   9 CPU  19(1) preempted
       10:0         TID  11 CPU  19(1) created
       10:1465569511209 TID  11 CPU  19(1) restarted on the same CPU
       10:1465569511209 TID  11 sleeping on 'cond var'
       10:1465569511209 TID  11 CPU  19(1) preempted
       10:0         TID  13 CPU  19(1) created
       10:1465569511209 TID  13 CPU  19(1) restarted on the same CPU
       10:1465569511209 TID  13 sleeping on 'cond var'
       10:1465569511209 TID  13 CPU  19(1) preempted
       10:0         TID  15 CPU  19(1) created
       10:1465569511209 TID  15 CPU  19(1) restarted on the same CPU
       10:1465569511209 TID  15 sleeping on 'cond var'
       10:1465569511209 TID  15 CPU  19(1) preempted
       10:1465569511209 TID   3 CPU  19(1) restarted on the same CPU
       59:1465569511259 TID   3 sleeping on 'cond var'
       59:1465569511259 TID   3 CPU  19(1) preempted
       10:1465569511209 TID   1 CPU  20(1) preempted
       10:1465569511209 TID   1 CPU  20(1) restarted on the same CPU
       10:1465569511209 TID   1 CPU  20(1) preempted
       10:1465569511209 TID   1 CPU  20(1) restarted on the same CPU
       10:1465569511209 TID   1 sleeping on 'cond var'
       10:1465569511209 TID   1 CPU  20(1) preempted
       10:1465569511209 TID  15  from-CPU 19(1) to-cpu 20(1) CPU migration
       10:1465569511209 TID  15 CPU  20(1) restarted on the same CPU
       59:1465569511259 TID  15 sleeping on 'cond var'
       59:1465569511259 TID  15 CPU  20(1) preempted
       10:1465569511209 TID  11  from-CPU 19(1) to-cpu 22(1) CPU migration
       10:1465569511209 TID  11 CPU  22(1) restarted on the same CPU
       59:1465569511259 TID  11 sleeping on 'cond var'
       59:1465569511259 TID  11 CPU  22(1) preempted
       59:1465569511259 TID  11 CPU  22(1) restarted on the same CPU
       59:1465569511259 TID  11 sleeping on 'cond var'
       59:1465569511259 TID  11 CPU  22(1) preempted
       59:1465569511259 TID  11 CPU  22(1) restarted on the same CPU
       59:1465569511259 TID  11 sleeping on 'cond var'
       59:1465569511259 TID  11 CPU  22(1) preempted
       59:1465569511259 TID  11 CPU  22(1) restarted on the same CPU
       10:0         TID   4 CPU  24(2) created
       10:1465569511209 TID   4 CPU  24(2) restarted on the same CPU
       10:1465569511209 TID   4 sleeping on 'cond var'
       10:1465569511209 TID   4 CPU  24(2) preempted
       10:1465569511209 TID   4 CPU  24(2) restarted on the same CPU
       59:1465569511259 TID   4 sleeping on 'cond var'
       59:1465569511259 TID   4 CPU  24(2) preempted
       59:1465569511259 TID   4 CPU  24(2) restarted on the same CPU
       59:1465569511259 TID   4 sleeping on 'cond var'
       59:1465569511259 TID   4 CPU  24(2) preempted
       59:1465569511259 TID   4 CPU  24(2) restarted on the same CPU
       59:1465569511259 TID   2  from-CPU 9(2) to-cpu 25(2) CPU migration
       59:1465569511259 TID   2 CPU  25(2) restarted on the same CPU
       59:1465569511259 TID   2 sleeping on 'cond var'
       59:1465569511259 TID   2 CPU  25(2) preempted
       59:1465569511259 TID   2 CPU  25(2) restarted on the same CPU
       59:1465569511259 TID   2 sleeping on 'cond var'
       59:1465569511259 TID   2 CPU  25(2) preempted
       59:1465569511259 TID   2 CPU  25(2) restarted on the same CPU
       59:1465569511259 TID  10  from-CPU 26(2) to-cpu 25(2) CPU migration
       59:1465569511259 TID  10 CPU  25(2) restarted on the same CPU
       10:0         TID  10 CPU  26(2) created
       10:1465569511209 TID  10 CPU  26(2) restarted on the same CPU
       10:1465569511209 TID  10 sleeping on 'cond var'
       10:1465569511209 TID  10 CPU  26(2) preempted
       10:1465569511209 TID  10 CPU  26(2) restarted on the same CPU
       59:1465569511259 TID  10 sleeping on 'cond var'
       59:1465569511259 TID  10 CPU  26(2) preempted
       59:1465569511259 TID  10 CPU  26(2) restarted on the same CPU
       59:1465569511259 TID  10 sleeping on 'cond var'
       59:1465569511259 TID  10 CPU  26(2) preempted
       59:1465569511259 TID  12  from-CPU 8(2) to-cpu 26(2) CPU migration
       59:1465569511259 TID  12 CPU  26(2) restarted on the same CPU
       59:1465569511259 TID  12 sleeping on 'cond var'
       59:1465569511259 TID  12 CPU  26(2) preempted
       59:1465569511259 TID  10 CPU  26(2) restarted on the same CPU
       59:1465569511259 TID  10 sleeping on 'cond var'
       59:1465569511259 TID  10 CPU  26(2) preempted
       59:1465569511259 TID  12 CPU  26(2) restarted on the same CPU
       10:0         TID  16 CPU  28(2) created
       10:1465569511209 TID  16 CPU  28(2) restarted on the same CPU
       10:1465569511209 TID  16 sleeping on 'cond var'
       10:1465569511209 TID  16 CPU  28(2) preempted
       10:1465569511209 TID  16 CPU  28(2) restarted on the same CPU
       59:1465569511259 TID  16 sleeping on 'cond var'
       59:1465569511259 TID  16 CPU  28(2) preempted
       59:1465569511259 TID  16 CPU  28(2) restarted on the same CPU
       59:1465569511259 TID  16 sleeping on 'cond var'
       59:1465569511259 TID  16 CPU  28(2) preempted
       59:1465569511259 TID  16 CPU  28(2) restarted on the same CPU
       10:0         TID   6 CPU  30(2) created
       10:1465569511209 TID   6 CPU  30(2) restarted on the same CPU
       10:1465569511209 TID   6 sleeping on 'cond var'
       10:1465569511209 TID   6 CPU  30(2) preempted
       10:1465569511209 TID   6 CPU  30(2) restarted on the same CPU
       59:1465569511259 TID   6 sleeping on 'cond var'
       59:1465569511259 TID   6 CPU  30(2) preempted
       59:1465569511259 TID   6 CPU  30(2) restarted on the same CPU
       59:1465569511259 TID   6 sleeping on 'cond var'
       59:1465569511259 TID   6 CPU  30(2) preempted
       59:1465569511259 TID   6 CPU  30(2) restarted on the same CPU
       59:1465569511259 TID   6 sleeping on 'cond var'
       59:1465569511259 TID   6 CPU  30(2) preempted
       59:1465569511259 TID   6 CPU  30(2) restarted on the same CPU
       10:0         TID   2 CPU  10(2) created
       10:1465569511209 TID   2 CPU  10(2) restarted on the same CPU
       10:1465569511209 TID   2 sleeping on 'cond var'
       10:1465569511209 TID   2 CPU  10(2) preempted

