       69:1465569502949 TID   2 CPU  28(2) restarted on the same CPU
        0:0         TID   1 CPU  29(2) created
        0:0         TID   1 CPU  29(2) created
       10:1465569502890 TID   1 sleeping on 'cond var'
       10:1465569502890 TID   1 CPU  29(2) preempted
       10:1465569502890 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'cond var'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'cond var'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'cond var'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'shuttle'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'shuttle'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'cond var'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'cond var'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       69:1465569502949 TID   1 sleeping on 'cond var'
       69:1465569502949 TID   1 CPU  29(2) preempted
       69:1465569502949 TID   1 CPU  29(2) restarted on the same CPU
       10:0         TID   5 CPU  16(1) created
       10:1465569502890 TID   5 CPU  16(1) restarted on the same CPU
       10:1465569502890 TID   5 sleeping on 'cond var'
       10:1465569502890 TID   5 CPU  16(1) preempted
       10:1465569502890 TID   5 CPU  16(1) restarted on the same CPU
       69:1465569502949 TID   5 sleeping on 'cond var'
       69:1465569502949 TID   5 CPU  16(1) preempted
       69:1465569502949 TID   5 CPU  16(1) restarted on the same CPU
       69:1465569502949 TID   5 sleeping on 'cond var'
       69:1465569502949 TID   5 CPU  16(1) preempted
       69:1465569502949 TID   5 CPU  16(1) restarted on the same CPU

