       59:1465569514009 TID   9  from-CPU 25(2) to-cpu 15(2) CPU migration
       59:1465569514009 TID   9 CPU  15(2) restarted on the same CPU
       59:1465569514009 TID   9 sleeping on 'cond var'
       59:1465569514009 TID   9 CPU  15(2) preempted
       59:1465569514009 TID   3 CPU  15(2) restarted on the same CPU
       10:1465569513960 TID   2  from-CPU 0(1) to-cpu 16(1) CPU migration
       10:1465569513960 TID   2 CPU  16(1) restarted on the same CPU
       59:1465569514009 TID   2 sleeping on 'cond var'
       59:1465569514009 TID   2 CPU  16(1) preempted
       59:1465569514009 TID   2 CPU  16(1) restarted on the same CPU
       59:1465569514009 TID   2 sleeping on 'cond var'
       59:1465569514009 TID   2 CPU  16(1) preempted
       59:1465569514009 TID   2 CPU  16(1) restarted on the same CPU
       10:1465569513960 TID  12  from-CPU 0(1) to-cpu 18(1) CPU migration
       10:1465569513960 TID  12 CPU  18(1) restarted on the same CPU
       59:1465569514009 TID  12 sleeping on 'cond var'
       59:1465569514009 TID  12 CPU  18(1) preempted
       59:1465569514009 TID   8  from-CPU 0(1) to-cpu 18(1) CPU migration
       59:1465569514009 TID   8 CPU  18(1) restarted on the same CPU
       59:1465569514009 TID   8 sleeping on 'cond var'
       59:1465569514009 TID   8 CPU  18(1) preempted
       59:1465569514009 TID  12 CPU  18(1) restarted on the same CPU
       59:1465569514009 TID  12 sleeping on 'cond var'
       59:1465569514009 TID  12 CPU  18(1) preempted
       59:1465569514009 TID   8 CPU  18(1) restarted on the same CPU
       59:1465569514009 TID   8 sleeping on 'cond var'
       59:1465569514009 TID   8 CPU  18(1) preempted
       59:1465569514009 TID  12 CPU  18(1) restarted on the same CPU
       59:1465569514009 TID  14  from-CPU 5(1) to-cpu 21(1) CPU migration
       59:1465569514009 TID  14 CPU  21(1) restarted on the same CPU
       10:1465569513960 TID  16  from-CPU 0(1) to-cpu 22(1) CPU migration
       10:1465569513960 TID  16 CPU  22(1) restarted on the same CPU
       59:1465569514009 TID  16 sleeping on 'cond var'
       59:1465569514009 TID  16 CPU  22(1) preempted
       59:1465569514009 TID  16 CPU  22(1) restarted on the same CPU
       59:1465569514009 TID  16 sleeping on 'cond var'
       59:1465569514009 TID  16 CPU  22(1) preempted
       59:1465569514009 TID  16 CPU  22(1) restarted on the same CPU
       10:0         TID   4 CPU  23(1) created
       10:1465569513960 TID   4 CPU  23(1) restarted on the same CPU
       10:1465569513960 TID   4 sleeping on 'cond var'
       10:1465569513960 TID   4 CPU  23(1) preempted
       10:1465569513960 TID   4 CPU  23(1) restarted on the same CPU
       59:1465569514009 TID   4 sleeping on 'cond var'
       59:1465569514009 TID   4 CPU  23(1) preempted
       59:1465569514009 TID   4 CPU  23(1) restarted on the same CPU
       59:1465569514009 TID   4 sleeping on 'cond var'
       59:1465569514009 TID   4 CPU  23(1) preempted
       59:1465569514009 TID   4 CPU  23(1) restarted on the same CPU
       59:1465569514009 TID   4 sleeping on 'cond var'
       59:1465569514009 TID   4 CPU  23(1) preempted
       59:1465569514009 TID   4 CPU  23(1) restarted on the same CPU
       10:0         TID   9 CPU  25(2) created
       10:1465569513960 TID   9 CPU  25(2) restarted on the same CPU
       10:1465569513960 TID   9 sleeping on 'cond var'
       10:1465569513960 TID   9 CPU  25(2) preempted
       10:1465569513960 TID   9 CPU  25(2) restarted on the same CPU
       59:1465569514009 TID   9 sleeping on 'cond var'
       59:1465569514009 TID   9 CPU  25(2) preempted
       59:1465569514009 TID  13  from-CPU 13(2) to-cpu 25(2) CPU migration
       59:1465569514009 TID  13 CPU  25(2) restarted on the same CPU
       10:0         TID  15 CPU  27(2) created
       10:1465569513960 TID  15 CPU  27(2) restarted on the same CPU
       10:1465569513960 TID  15 sleeping on 'cond var'
       10:1465569513960 TID  15 CPU  27(2) preempted
       10:1465569513960 TID  15 CPU  27(2) restarted on the same CPU
       59:1465569514009 TID  15 sleeping on 'cond var'
       59:1465569514009 TID  15 CPU  27(2) preempted
       10:0         TID   5 CPU  29(2) created
       10:1465569513960 TID   5 CPU  29(2) restarted on the same CPU
       10:1465569513960 TID   5 sleeping on 'cond var'
       10:1465569513960 TID   5 CPU  29(2) preempted
       10:1465569513960 TID   5 CPU  29(2) restarted on the same CPU
       59:1465569514009 TID   5 sleeping on 'cond var'
       59:1465569514009 TID   5 CPU  29(2) preempted
       59:1465569514009 TID   5 CPU  29(2) restarted on the same CPU
       59:1465569514009 TID   5 sleeping on 'cond var'
       59:1465569514009 TID   5 CPU  29(2) preempted
       59:1465569514009 TID   5 CPU  29(2) restarted on the same CPU
       59:1465569514009 TID   5 sleeping on 'cond var'
       59:1465569514009 TID   5 CPU  29(2) preempted
       59:1465569514009 TID   5 CPU  29(2) restarted on the same CPU
       59:1465569514009 TID   9  from-CPU 15(2) to-cpu 29(2) CPU migration
       59:1465569514009 TID   9 CPU  29(2) restarted on the same CPU
       10:0         TID  11 CPU  31(2) created
       10:1465569513960 TID  11 CPU  31(2) restarted on the same CPU
       10:1465569513960 TID  11 sleeping on 'cond var'
       10:1465569513960 TID  11 CPU  31(2) preempted
       59:1465569514009 TID  15  from-CPU 27(2) to-cpu 10(2) CPU migration
       59:1465569514009 TID  15 CPU  10(2) restarted on the same CPU
       59:1465569514009 TID  15 sleeping on 'cond var'
       59:1465569514009 TID  15 CPU  10(2) preempted
       59:1465569514009 TID  15 CPU  10(2) restarted on the same CPU
       59:1465569514009 TID  15 sleeping on 'cond var'
       59:1465569514009 TID  15 CPU  10(2) preempted
       59:1465569514009 TID  15 CPU  10(2) restarted on the same CPU
       59:1465569514009 TID  15 sleeping on 'cond var'
       59:1465569514009 TID  15 CPU  10(2) preempted
       59:1465569514009 TID  15 CPU  10(2) restarted on the same CPU

