       10:0         TID   1 CPU  31(2) created
       20:1465569517630 TID   2  from-CPU 30(2) to-cpu 14(2) CPU migration
       20:1465569517630 TID   2 CPU  14(2) restarted on the same CPU
       79:1465569517689 TID   2 sleeping on 'cond var'
       79:1465569517689 TID   2 CPU  14(2) preempted
       79:1465569517689 TID   2 CPU  14(2) restarted on the same CPU
       79:1465569517689 TID   2 sleeping on 'cond var'
       79:1465569517689 TID   2 CPU  14(2) preempted
       79:1465569517689 TID   2 CPU  14(2) restarted on the same CPU
       20:1465569517630 TID   6  from-CPU 30(2) to-cpu 15(2) CPU migration
       20:1465569517630 TID   6 CPU  15(2) restarted on the same CPU
       69:1465569517679 TID   6 sleeping on 'cond var'
       69:1465569517679 TID   6 CPU  15(2) preempted
       69:1465569517679 TID  16  from-CPU 11(2) to-cpu 15(2) CPU migration
       69:1465569517679 TID  16 CPU  15(2) restarted on the same CPU
       79:1465569517689 TID  16 sleeping on 'cond var'
       79:1465569517689 TID  16 CPU  15(2) preempted
       79:1465569517689 TID   6 CPU  15(2) restarted on the same CPU
       79:1465569517689 TID   6 sleeping on 'cond var'
       79:1465569517689 TID   6 CPU  15(2) preempted
       79:1465569517689 TID  16 CPU  15(2) restarted on the same CPU
       79:1465569517689 TID  16 sleeping on 'cond var'
       79:1465569517689 TID  16 CPU  15(2) preempted
       79:1465569517689 TID   6 CPU  15(2) restarted on the same CPU
       20:0         TID  13 CPU  16(1) created
       20:1465569517630 TID  13 CPU  16(1) restarted on the same CPU
       20:1465569517630 TID  13 sleeping on 'cond var'
       20:1465569517630 TID  13 CPU  16(1) preempted
       10:0         TID   3 CPU  18(1) created
       10:1465569517620 TID   3 CPU  18(1) restarted on the same CPU
       10:1465569517620 TID   3 sleeping on 'cond var'
       10:1465569517620 TID   3 CPU  18(1) preempted
       20:1465569517630 TID   3 CPU  18(1) restarted on the same CPU
       69:1465569517679 TID   3 sleeping on 'cond var'
       69:1465569517679 TID   3 CPU  18(1) preempted
       79:1465569517689 TID   3 CPU  18(1) restarted on the same CPU
       79:1465569517689 TID   3 sleeping on 'cond var'
       79:1465569517689 TID   3 CPU  18(1) preempted
       79:1465569517689 TID   3 CPU  18(1) restarted on the same CPU
       79:1465569517689 TID   3 sleeping on 'cond var'
       79:1465569517689 TID   3 CPU  18(1) preempted
       79:1465569517689 TID   3 CPU  18(1) restarted on the same CPU
       20:0         TID   9 CPU  20(1) created
       20:1465569517630 TID   9 CPU  20(1) restarted on the same CPU
       20:1465569517630 TID   9 sleeping on 'cond var'
       20:1465569517630 TID   9 CPU  20(1) preempted
       20:1465569517630 TID   9 CPU  20(1) restarted on the same CPU
       69:1465569517679 TID   9 sleeping on 'cond var'
       69:1465569517679 TID   9 CPU  20(1) preempted
       79:1465569517689 TID   9 CPU  20(1) restarted on the same CPU
       79:1465569517689 TID   9 sleeping on 'cond var'
       79:1465569517689 TID   9 CPU  20(1) preempted
       79:1465569517689 TID   9 CPU  20(1) restarted on the same CPU
       79:1465569517689 TID   9 sleeping on 'cond var'
       79:1465569517689 TID   9 CPU  20(1) preempted
       79:1465569517689 TID   9 CPU  20(1) restarted on the same CPU
       20:1465569517630 TID  15  from-CPU 22(1) to-cpu 21(1) CPU migration
       20:1465569517630 TID  15 CPU  21(1) restarted on the same CPU
       69:1465569517679 TID  15 sleeping on 'cond var'
       69:1465569517679 TID  15 CPU  21(1) preempted
       79:1465569517689 TID  15 CPU  21(1) restarted on the same CPU
       79:1465569517689 TID  15 sleeping on 'cond var'
       79:1465569517689 TID  15 CPU  21(1) preempted
       79:1465569517689 TID  15 CPU  21(1) restarted on the same CPU
       20:0         TID  15 CPU  22(1) created
       20:1465569517630 TID  15 CPU  22(1) restarted on the same CPU
       20:1465569517630 TID  15 sleeping on 'cond var'
       20:1465569517630 TID  15 CPU  22(1) preempted
       20:1465569517630 TID  13  from-CPU 16(1) to-cpu 23(1) CPU migration
       20:1465569517630 TID  13 CPU  23(1) restarted on the same CPU
       69:1465569517679 TID  13 sleeping on 'cond var'
       69:1465569517679 TID  13 CPU  23(1) preempted
       79:1465569517689 TID  13 CPU  23(1) restarted on the same CPU
       79:1465569517689 TID  13 sleeping on 'cond var'
       79:1465569517689 TID  13 CPU  23(1) preempted
       79:1465569517689 TID  13 CPU  23(1) restarted on the same CPU
       79:1465569517689 TID  13 sleeping on 'cond var'
       79:1465569517689 TID  13 CPU  23(1) preempted
       79:1465569517689 TID  13 CPU  23(1) restarted on the same CPU
       79:1465569517689 TID   8  from-CPU 30(2) to-cpu 24(2) CPU migration
       79:1465569517689 TID   8 CPU  24(2) restarted on the same CPU
       20:1465569517630 TID   1  from-CPU 31(2) to-cpu 26(2) CPU migration
       20:1465569517630 TID   1 CPU  26(2) restarted on the same CPU
       69:1465569517679 TID   1 sleeping on 'cond var'
       69:1465569517679 TID   1 CPU  26(2) preempted
       79:1465569517689 TID   1 CPU  26(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  26(2) preempted
       79:1465569517689 TID   1 CPU  26(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  26(2) preempted
       79:1465569517689 TID   1 CPU  26(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  26(2) preempted
       79:1465569517689 TID   1 CPU  26(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'shuttle'
       79:1465569517689 TID   1 CPU  26(2) preempted
       79:1465569517689 TID   1 CPU  26(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'shuttle'
       79:1465569517689 TID   1 CPU  26(2) preempted
       79:1465569517689 TID   1 CPU  26(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  26(2) preempted
       79:1465569517689 TID  16  from-CPU 15(2) to-cpu 26(2) CPU migration
       79:1465569517689 TID  16 CPU  26(2) restarted on the same CPU
       20:1465569517630 TID  12  from-CPU 30(2) to-cpu 28(2) CPU migration
       20:1465569517630 TID  12 CPU  28(2) restarted on the same CPU
       69:1465569517679 TID  12 sleeping on 'cond var'
       69:1465569517679 TID  12 CPU  28(2) preempted
       79:1465569517689 TID  12 CPU  28(2) restarted on the same CPU
       79:1465569517689 TID  12 sleeping on 'cond var'
       79:1465569517689 TID  12 CPU  28(2) preempted
       79:1465569517689 TID  12 CPU  28(2) restarted on the same CPU
       79:1465569517689 TID  12 sleeping on 'cond var'
       79:1465569517689 TID  12 CPU  28(2) preempted
       79:1465569517689 TID  12 CPU  28(2) restarted on the same CPU
       10:0         TID   4 CPU  29(2) created
       10:1465569517620 TID   4 CPU  29(2) restarted on the same CPU
       10:1465569517620 TID   4 sleeping on 'cond var'
       10:1465569517620 TID   4 CPU  29(2) preempted
       20:1465569517630 TID   4 CPU  29(2) restarted on the same CPU
       69:1465569517679 TID   4 sleeping on 'cond var'
       69:1465569517679 TID   4 CPU  29(2) preempted
       10:0         TID   2 CPU  30(2) created
       10:1465569517620 TID   2 CPU  30(2) restarted on the same CPU
       10:1465569517620 TID   2 sleeping on 'cond var'
       10:1465569517620 TID   2 CPU  30(2) preempted
       10:0         TID   6 CPU  30(2) created
       10:1465569517620 TID   6 CPU  30(2) restarted on the same CPU
       10:1465569517620 TID   6 sleeping on 'cond var'
       10:1465569517620 TID   6 CPU  30(2) preempted
       10:0         TID   8 CPU  30(2) created
       10:1465569517620 TID   8 CPU  30(2) restarted on the same CPU
       10:1465569517620 TID   8 sleeping on 'cond var'
       10:1465569517620 TID   8 CPU  30(2) preempted
       20:0         TID  10 CPU  30(2) created
       20:1465569517630 TID  10 CPU  30(2) restarted on the same CPU
       20:1465569517630 TID  10 sleeping on 'cond var'
       20:1465569517630 TID  10 CPU  30(2) preempted
       20:0         TID  12 CPU  30(2) created
       20:1465569517630 TID  12 CPU  30(2) restarted on the same CPU
       20:1465569517630 TID  12 sleeping on 'cond var'
       20:1465569517630 TID  12 CPU  30(2) preempted
       20:0         TID  14 CPU  30(2) created
       20:1465569517630 TID  14 CPU  30(2) restarted on the same CPU
       20:1465569517630 TID  14 sleeping on 'cond var'
       20:1465569517630 TID  14 CPU  30(2) preempted
       20:0         TID  16 CPU  30(2) created
       20:1465569517630 TID  16 CPU  30(2) restarted on the same CPU
       20:1465569517630 TID  16 sleeping on 'cond var'
       20:1465569517630 TID  16 CPU  30(2) preempted
       20:1465569517630 TID   8 CPU  30(2) restarted on the same CPU
       69:1465569517679 TID   8 sleeping on 'cond var'
       79:1465569517689 TID   8 CPU  30(2) preempted
       79:1465569517689 TID   8 CPU  30(2) restarted on the same CPU
       79:1465569517689 TID   8 sleeping on 'cond var'
       79:1465569517689 TID   8 CPU  30(2) preempted
       10:1465569517620 TID   1 CPU  31(2) preempted
       10:1465569517620 TID   1 CPU  31(2) restarted on the same CPU
       10:1465569517620 TID   1 CPU  31(2) preempted
       10:1465569517620 TID   1 CPU  31(2) restarted on the same CPU
       20:1465569517630 TID   1 sleeping on 'cond var'
       20:1465569517630 TID   1 CPU  31(2) preempted
       79:1465569517689 TID   1  from-CPU 8(2) to-cpu 31(2) CPU migration
       79:1465569517689 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  31(2) preempted
       79:1465569517689 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  31(2) preempted
       79:1465569517689 TID   1 CPU  31(2) restarted on the same CPU
       79:1465569517689 TID   1 sleeping on 'cond var'
       79:1465569517689 TID   1 CPU  31(2) preempted

