      159:1465569439999 TID   2 sleeping on 'cond var'
      159:1465569439999 TID   2 CPU  21(1) preempted
      159:1465569439999 TID   2 CPU  21(1) restarted on the same CPU
       10:0         TID   8 CPU  23(1) created
       10:1465569439850 TID   8 CPU  23(1) restarted on the same CPU
       10:1465569439850 TID   8 sleeping on 'cond var'
       10:1465569439850 TID   8 CPU  23(1) preempted
       10:1465569439850 TID   8 CPU  23(1) restarted on the same CPU
      159:1465569439999 TID   8 sleeping on 'cond var'
      159:1465569439999 TID   8 CPU  23(1) preempted
        0:0         TID   1 CPU  24(2) created
       10:1465569439850 TID   1 sleeping on 'cond var'
       10:1465569439850 TID   1 CPU  24(2) preempted
       10:1465569439850 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'shuttle'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'shuttle'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
      159:1465569439999 TID   1 sleeping on 'cond var'
      159:1465569439999 TID   1 CPU  24(2) preempted
      159:1465569439999 TID   1 CPU  24(2) restarted on the same CPU
       10:1465569439850 TID   7  from-CPU 15(2) to-cpu 31(2) CPU migration
       10:1465569439850 TID   7 CPU  31(2) restarted on the same CPU
      159:1465569439999 TID   7 sleeping on 'cond var'
      159:1465569439999 TID   7 CPU  31(2) preempted
      159:1465569439999 TID   7 CPU  31(2) restarted on the same CPU
      159:1465569439999 TID   7 sleeping on 'cond var'
      159:1465569439999 TID   7 CPU  31(2) preempted
      159:1465569439999 TID   7 CPU  31(2) restarted on the same CPU

