        0:1465569469119 TID  25 sleeping on 'cond var'
       10:0         TID   7 CPU   3(1) created
       10:1465569469130 TID   7 CPU   3(1) restarted on the same CPU
       49:1465569469169 TID   7 CPU   3(1) preempted
       49:1465569469169 TID  49  from-CPU 19(1) to-cpu 3(1) CPU migration
       49:1465569469169 TID  49 CPU   3(1) restarted on the same CPU
       79:1465569469199 TID  49 sleeping on 'cond var'
       79:1465569469199 TID  49 CPU   3(1) preempted
       79:1465569469199 TID  35  from-CPU 19(1) to-cpu 3(1) CPU migration
       79:1465569469199 TID  35 CPU   3(1) restarted on the same CPU
       79:1465569469199 TID  35 sleeping on 'cond var'
       79:1465569469199 TID  35 CPU   3(1) preempted
       79:1465569469199 TID  35 CPU   3(1) restarted on the same CPU
       79:1465569469199 TID  35 sleeping on 'cond var'
       79:1465569469199 TID  35 CPU   3(1) preempted
       79:1465569469199 TID  33  from-CPU 23(2) to-cpu 3(1) CPU migration
       79:1465569469199 TID  33 CPU   3(1) restarted on the same CPU
       10:0         TID  29 CPU   4(1) created
       10:1465569469130 TID  29 CPU   4(1) restarted on the same CPU
       49:1465569469169 TID  29 CPU   4(1) preempted
       49:1465569469169 TID  47  from-CPU 19(1) to-cpu 4(1) CPU migration
       49:1465569469169 TID  47 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID  47 sleeping on 'cond var'
       79:1465569469199 TID  47 CPU   4(1) preempted
       79:1465569469199 TID  29 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID  29 sleeping on 'cond var'
       79:1465569469199 TID  29 CPU   4(1) preempted
       79:1465569469199 TID   7  from-CPU 3(1) to-cpu 4(1) CPU migration
       79:1465569469199 TID   7 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID   7 sleeping on 'cond var'
       79:1465569469199 TID   7 CPU   4(1) preempted
       79:1465569469199 TID  47 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID  47 sleeping on 'cond var'
       79:1465569469199 TID  47 CPU   4(1) preempted
       79:1465569469199 TID  47 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID  47 sleeping on 'cond var'
       79:1465569469199 TID  47 CPU   4(1) preempted
       79:1465569469199 TID  29 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID  29 sleeping on 'cond var'
       79:1465569469199 TID  29 CPU   4(1) preempted
       79:1465569469199 TID   7 CPU   4(1) restarted on the same CPU
       79:1465569469199 TID   7 sleeping on 'cond var'
       79:1465569469199 TID   7 CPU   4(1) preempted
       79:1465569469199 TID   7 CPU   4(1) restarted on the same CPU
       10:0         TID   9 CPU   5(1) created
       10:1465569469130 TID   9 CPU   5(1) restarted on the same CPU
       49:1465569469169 TID   9 CPU   5(1) preempted
       49:0         TID  45 CPU   5(1) created
       49:1465569469169 TID  45 CPU   5(1) restarted on the same CPU
       79:1465569469199 TID  45 sleeping on 'cond var'
       79:1465569469199 TID  45 CPU   5(1) preempted
       79:1465569469199 TID  59  from-CPU 21(1) to-cpu 5(1) CPU migration
       79:1465569469199 TID  59 CPU   5(1) restarted on the same CPU
       79:1465569469199 TID  59 sleeping on 'cond var'
       79:1465569469199 TID  59 CPU   5(1) preempted
       79:1465569469199 TID  45 CPU   5(1) restarted on the same CPU
       79:1465569469199 TID  45 sleeping on 'cond var'
       79:1465569469199 TID  45 CPU   5(1) preempted
       79:1465569469199 TID  29  from-CPU 4(1) to-cpu 5(1) CPU migration
       79:1465569469199 TID  29 CPU   5(1) restarted on the same CPU
       79:1465569469199 TID  45 CPU   5(1) restarted on the same CPU
       10:0         TID  26 CPU   6(1) created
       10:1465569469130 TID  26 CPU   6(1) restarted on the same CPU
       49:1465569469169 TID  26 CPU   6(1) preempted
       49:0         TID  43 CPU   6(1) created
       49:1465569469169 TID  43 CPU   6(1) restarted on the same CPU
       59:1465569469179 TID  43 CPU   6(1) preempted
       59:1465569469179 TID  43 CPU   6(1) restarted on the same CPU
       79:1465569469199 TID  43 sleeping on 'cond var'
       79:1465569469199 TID  43 CPU   6(1) preempted
       79:1465569469199 TID   3  from-CPU 1(1) to-cpu 6(1) CPU migration
       79:1465569469199 TID   3 CPU   6(1) restarted on the same CPU
       79:1465569469199 TID   3 sleeping on 'cond var'
       79:1465569469199 TID   3 CPU   6(1) preempted
       79:1465569469199 TID  43 CPU   6(1) restarted on the same CPU
       79:1465569469199 TID  43 sleeping on 'cond var'
       79:1465569469199 TID  43 CPU   6(1) preempted
       79:1465569469199 TID   3 CPU   6(1) restarted on the same CPU
       79:1465569469199 TID   3 sleeping on 'cond var'
       79:1465569469199 TID   3 CPU   6(1) preempted
       79:1465569469199 TID   3 CPU   6(1) restarted on the same CPU
       79:1465569469199 TID  51  from-CPU 2(1) to-cpu 6(1) CPU migration
       79:1465569469199 TID  51 CPU   6(1) restarted on the same CPU
       10:0         TID  11 CPU   7(1) created
       10:1465569469130 TID  11 CPU   7(1) restarted on the same CPU
       49:1465569469169 TID  11 CPU   7(1) preempted
       49:0         TID  41 CPU   7(1) created
       49:1465569469169 TID  41 CPU   7(1) restarted on the same CPU
       79:1465569469199 TID  41 sleeping on 'cond var'
       79:1465569469199 TID  41 CPU   7(1) preempted
       79:1465569469199 TID  11 CPU   7(1) restarted on the same CPU
       79:1465569469199 TID  11 sleeping on 'cond var'
       79:1465569469199 TID  11 CPU   7(1) preempted
       79:1465569469199 TID   9  from-CPU 5(1) to-cpu 7(1) CPU migration
       79:1465569469199 TID   9 CPU   7(1) restarted on the same CPU
       79:1465569469199 TID   9 sleeping on 'cond var'
       79:1465569469199 TID   9 CPU   7(1) preempted
       79:1465569469199 TID  41 CPU   7(1) restarted on the same CPU
       79:1465569469199 TID  41 sleeping on 'cond var'
       79:1465569469199 TID  41 CPU   7(1) preempted
       79:1465569469199 TID  11 CPU   7(1) restarted on the same CPU
       79:1465569469199 TID  11 sleeping on 'cond var'
       79:1465569469199 TID  11 CPU   7(1) preempted
       79:1465569469199 TID   9 CPU   7(1) restarted on the same CPU
       79:1465569469199 TID   9 sleeping on 'cond var'
       79:1465569469199 TID   9 CPU   7(1) preempted
       79:1465569469199 TID   9 CPU   7(1) restarted on the same CPU
       10:0         TID  20 CPU   8(2) created
       10:1465569469130 TID  20 CPU   8(2) restarted on the same CPU
       49:1465569469169 TID  20 CPU   8(2) preempted
       49:1465569469169 TID  48  from-CPU 9(2) to-cpu 8(2) CPU migration
       49:1465569469169 TID  48 CPU   8(2) restarted on the same CPU
       79:1465569469199 TID  48 sleeping on 'cond var'
       79:1465569469199 TID  48 CPU   8(2) preempted
       79:1465569469199 TID  20 CPU   8(2) restarted on the same CPU
       79:1465569469199 TID  20 sleeping on 'cond var'
       79:1465569469199 TID  20 CPU   8(2) preempted
       79:1465569469199 TID  20 CPU   8(2) restarted on the same CPU
       79:1465569469199 TID  20 sleeping on 'cond var'
       79:1465569469199 TID  20 CPU   8(2) preempted
       79:1465569469199 TID  20 CPU   8(2) restarted on the same CPU
       79:1465569469199 TID  46  from-CPU 27(2) to-cpu 8(2) CPU migration
       79:1465569469199 TID  46 CPU   8(2) restarted on the same CPU
       79:1465569469199 TID  38  from-CPU 10(2) to-cpu 8(2) CPU migration
       79:1465569469199 TID  38 CPU   8(2) restarted on the same CPU
        0:0         TID  16 CPU   9(2) created
        0:1465569469119 TID  16 sleeping on 'cond var'
        0:0         TID  32 CPU   9(2) created
        0:1465569469119 TID  32 sleeping on 'cond var'
       10:0         TID  48 CPU   9(2) created
       10:1465569469130 TID  48 CPU   9(2) restarted on the same CPU
       10:1465569469130 TID  48 sleeping on 'cond var'
       10:1465569469130 TID  48 CPU   9(2) preempted
       10:0         TID  64 CPU   9(2) created
       10:1465569469130 TID  64 CPU   9(2) restarted on the same CPU
       10:1465569469130 TID  64 sleeping on 'cond var'
       10:1465569469130 TID  64 CPU   9(2) preempted
       10:0         TID  16 CPU   9(2) created
       10:1465569469130 TID  16 CPU   9(2) restarted on the same CPU
       49:1465569469169 TID  16 CPU   9(2) preempted
       49:1465569469169 TID  60  from-CPU 13(2) to-cpu 9(2) CPU migration
       49:1465569469169 TID  60 CPU   9(2) restarted on the same CPU
       79:1465569469199 TID  60 sleeping on 'cond var'
       79:1465569469199 TID  60 CPU   9(2) preempted
       79:1465569469199 TID  22  from-CPU 27(2) to-cpu 9(2) CPU migration
       79:1465569469199 TID  22 CPU   9(2) restarted on the same CPU
       79:1465569469199 TID  22 sleeping on 'cond var'
       79:1465569469199 TID  22 CPU   9(2) preempted
       79:1465569469199 TID  22 CPU   9(2) restarted on the same CPU
       10:0         TID  14 CPU  10(2) created
       10:1465569469130 TID  14 CPU  10(2) restarted on the same CPU
       49:1465569469169 TID  14 CPU  10(2) preempted
       49:1465569469169 TID  54  from-CPU 11(2) to-cpu 10(2) CPU migration
       49:1465569469169 TID  54 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  54 sleeping on 'cond var'
       79:1465569469199 TID  54 CPU  10(2) preempted
       79:1465569469199 TID  14 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  14 sleeping on 'cond var'
       79:1465569469199 TID  14 CPU  10(2) preempted
       79:1465569469199 TID  16  from-CPU 9(2) to-cpu 10(2) CPU migration
       79:1465569469199 TID  16 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  16 sleeping on 'cond var'
       79:1465569469199 TID  16 CPU  10(2) preempted
       79:1465569469199 TID  38  from-CPU 11(2) to-cpu 10(2) CPU migration
       79:1465569469199 TID  38 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  38 sleeping on 'cond var'
       79:1465569469199 TID  38 CPU  10(2) preempted
       79:1465569469199 TID  54 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  54 sleeping on 'cond var'
       79:1465569469199 TID  54 CPU  10(2) preempted
       79:1465569469199 TID  38 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  38 sleeping on 'cond var'
       79:1465569469199 TID  38 CPU  10(2) preempted
       79:1465569469199 TID  14 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  14 sleeping on 'cond var'
       79:1465569469199 TID  14 CPU  10(2) preempted
       79:1465569469199 TID  16 CPU  10(2) restarted on the same CPU
       79:1465569469199 TID  16 sleeping on 'cond var'
       79:1465569469199 TID  16 CPU  10(2) preempted
       79:1465569469199 TID  16 CPU  10(2) restarted on the same CPU
        0:0         TID   6 CPU  11(2) created
        0:1465569469119 TID   6 sleeping on 'cond var'
        0:0         TID  22 CPU  11(2) created
        0:1465569469119 TID  22 sleeping on 'cond var'
        0:0         TID  38 CPU  11(2) created
        0:1465569469119 TID  38 sleeping on 'cond var'
       10:0         TID  54 CPU  11(2) created
       10:1465569469130 TID  54 CPU  11(2) restarted on the same CPU
       10:1465569469130 TID  54 sleeping on 'cond var'
       10:1465569469130 TID  54 CPU  11(2) preempted
       10:0         TID   6 CPU  11(2) created
       10:1465569469130 TID   6 CPU  11(2) restarted on the same CPU
       49:1465569469169 TID   6 CPU  11(2) preempted
       49:0         TID  38 CPU  11(2) created
       49:1465569469169 TID  38 CPU  11(2) restarted on the same CPU
       79:1465569469199 TID  38 sleeping on 'cond var'
       79:1465569469199 TID  38 CPU  11(2) preempted
       79:1465569469199 TID   6 CPU  11(2) restarted on the same CPU
       79:1465569469199 TID   6 sleeping on 'cond var'
       79:1465569469199 TID   6 CPU  11(2) preempted
       79:1465569469199 TID  60  from-CPU 9(2) to-cpu 11(2) CPU migration
       79:1465569469199 TID  60 CPU  11(2) restarted on the same CPU
       79:1465569469199 TID  60 sleeping on 'cond var'
       79:1465569469199 TID  60 CPU  11(2) preempted
       79:1465569469199 TID   6 CPU  11(2) restarted on the same CPU
       79:1465569469199 TID   6 sleeping on 'cond var'
       79:1465569469199 TID   6 CPU  11(2) preempted
       79:1465569469199 TID   6 CPU  11(2) restarted on the same CPU
        0:0         TID  26 CPU  12(2) created
        0:1465569469119 TID  26 sleeping on 'cond var'
        0:0         TID  26 CPU  12(2) created
        0:1465569469119 TID  26 sleeping on 'cond var'
       10:0         TID  24 CPU  12(2) created
       10:1465569469130 TID  24 CPU  12(2) restarted on the same CPU
       49:1465569469169 TID  24 CPU  12(2) preempted
       49:1465569469169 TID  30  from-CPU 17(1) to-cpu 12(2) CPU migration
       49:1465569469169 TID  30 CPU  12(2) restarted on the same CPU
       79:1465569469199 TID  30 CPU  12(2) preempted
       79:1465569469199 TID  24 CPU  12(2) restarted on the same CPU
       79:1465569469199 TID  24 sleeping on 'cond var'
       79:1465569469199 TID  24 CPU  12(2) preempted
       79:1465569469199 TID  26  from-CPU 6(1) to-cpu 12(2) CPU migration
       79:1465569469199 TID  26 CPU  12(2) restarted on the same CPU
       79:1465569469199 TID  26 sleeping on 'cond var'
       79:1465569469199 TID  26 CPU  12(2) preempted
       79:1465569469199 TID  26 CPU  12(2) restarted on the same CPU
       79:1465569469199 TID  26 sleeping on 'cond var'
       79:1465569469199 TID  26 CPU  12(2) preempted
       79:1465569469199 TID  10  from-CPU 28(2) to-cpu 12(2) CPU migration
       79:1465569469199 TID  10 CPU  12(2) restarted on the same CPU
        0:0         TID  12 CPU  13(2) created
        0:1465569469119 TID  12 sleeping on 'cond var'
        0:0         TID  44 CPU  13(2) created
        0:1465569469119 TID  44 sleeping on 'cond var'
       10:0         TID  60 CPU  13(2) created
       10:1465569469130 TID  60 CPU  13(2) restarted on the same CPU
       10:1465569469130 TID  60 sleeping on 'cond var'
       10:1465569469130 TID  60 CPU  13(2) preempted
       10:0         TID  12 CPU  13(2) created
       10:1465569469130 TID  12 CPU  13(2) restarted on the same CPU
       49:1465569469169 TID  12 CPU  13(2) preempted
       49:0         TID  44 CPU  13(2) created
       49:1465569469169 TID  44 CPU  13(2) restarted on the same CPU
       79:1465569469199 TID  44 sleeping on 'cond var'
       79:1465569469199 TID  44 CPU  13(2) preempted
       79:1465569469199 TID  62  from-CPU 26(2) to-cpu 13(2) CPU migration
       79:1465569469199 TID  62 CPU  13(2) restarted on the same CPU
       79:1465569469199 TID  62 sleeping on 'cond var'
       79:1465569469199 TID  62 CPU  13(2) preempted
       79:1465569469199 TID  62 CPU  13(2) restarted on the same CPU
       79:1465569469199 TID  62 sleeping on 'cond var'
       79:1465569469199 TID  62 CPU  13(2) preempted
       79:1465569469199 TID  18  from-CPU 31(2) to-cpu 13(2) CPU migration
       79:1465569469199 TID  18 CPU  13(2) restarted on the same CPU
       79:1465569469199 TID  18 sleeping on 'cond var'
       79:1465569469199 TID  18 CPU  13(2) preempted
       79:1465569469199 TID  18 CPU  13(2) restarted on the same CPU
       10:0         TID  33 CPU  14(2) created
       10:1465569469130 TID  33 CPU  14(2) restarted on the same CPU
       49:1465569469169 TID  33 CPU  14(2) preempted
       49:1465569469169 TID  56  from-CPU 25(2) to-cpu 14(2) CPU migration
       49:1465569469169 TID  56 CPU  14(2) restarted on the same CPU
       69:1465569469189 TID  56 CPU  14(2) preempted
       69:1465569469189 TID  56 CPU  14(2) restarted on the same CPU
       79:1465569469199 TID  56 sleeping on 'cond var'
       79:1465569469199 TID  56 CPU  14(2) preempted
       79:1465569469199 TID  12  from-CPU 13(2) to-cpu 14(2) CPU migration
       79:1465569469199 TID  12 CPU  14(2) restarted on the same CPU
       79:1465569469199 TID  12 sleeping on 'cond var'
       79:1465569469199 TID  12 CPU  14(2) preempted
       79:1465569469199 TID  48  from-CPU 8(2) to-cpu 14(2) CPU migration
       79:1465569469199 TID  48 CPU  14(2) restarted on the same CPU
       79:1465569469199 TID  48 sleeping on 'cond var'
       79:1465569469199 TID  48 CPU  14(2) preempted
       79:1465569469199 TID  48 CPU  14(2) restarted on the same CPU
       79:1465569469199 TID  48 sleeping on 'cond var'
       79:1465569469199 TID  48 CPU  14(2) preempted
       79:1465569469199 TID  56 CPU  14(2) restarted on the same CPU
       79:1465569469199 TID  56 sleeping on 'cond var'
       79:1465569469199 TID  56 CPU  14(2) preempted
       79:1465569469199 TID  12 CPU  14(2) restarted on the same CPU
       79:1465569469199 TID  12 sleeping on 'cond var'
       79:1465569469199 TID  12 CPU  14(2) preempted
       79:1465569469199 TID  12 CPU  14(2) restarted on the same CPU
        0:0         TID   2 CPU  15(2) created
        0:1465569469119 TID   2 sleeping on 'cond var'
        0:0         TID  18 CPU  15(2) created
        0:1465569469119 TID  18 sleeping on 'cond var'
        0:0         TID  34 CPU  15(2) created
        0:1465569469119 TID  34 sleeping on 'cond var'
       10:0         TID  50 CPU  15(2) created
       10:1465569469130 TID  50 CPU  15(2) restarted on the same CPU
       10:1465569469130 TID  50 sleeping on 'cond var'
       10:1465569469130 TID  50 CPU  15(2) preempted
       10:0         TID   2 CPU  15(2) created
       10:1465569469130 TID   2 CPU  15(2) restarted on the same CPU
       49:1465569469169 TID   2 CPU  15(2) preempted
       49:1465569469169 TID  50 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID  50 sleeping on 'cond var'
       79:1465569469199 TID  50 CPU  15(2) preempted
       79:1465569469199 TID   2 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID   2 sleeping on 'cond var'
       79:1465569469199 TID   2 CPU  15(2) preempted
       79:1465569469199 TID  30  from-CPU 12(1) to-cpu 15(2) CPU migration
       79:1465569469199 TID  30 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID  30 sleeping on 'cond var'
       79:1465569469199 TID  30 CPU  15(2) preempted
       79:1465569469199 TID  24  from-CPU 12(2) to-cpu 15(2) CPU migration
       79:1465569469199 TID  24 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID  24 sleeping on 'cond var'
       79:1465569469199 TID  24 CPU  15(2) preempted
       79:1465569469199 TID  50 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID  50 sleeping on 'cond var'
       79:1465569469199 TID  50 CPU  15(2) preempted
       79:1465569469199 TID   2 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID   2 sleeping on 'cond var'
       79:1465569469199 TID   2 CPU  15(2) preempted
       79:1465569469199 TID  30 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID  30 sleeping on 'cond var'
       79:1465569469199 TID  30 CPU  15(2) preempted
       79:1465569469199 TID  24 CPU  15(2) restarted on the same CPU
       79:1465569469199 TID  24 sleeping on 'cond var'
       79:1465569469199 TID  24 CPU  15(2) preempted
       79:1465569469199 TID   2 CPU  15(2) restarted on the same CPU
       10:0         TID  17 CPU  16(1) created
       10:1465569469130 TID  17 CPU  16(1) restarted on the same CPU
       19:1465569469139 TID  17 CPU  16(1) preempted
       19:1465569469139 TID  17 CPU  16(1) restarted on the same CPU
       49:1465569469169 TID  17 CPU  16(1) preempted
       49:0         TID  39 CPU  16(1) created
       49:1465569469169 TID  39 CPU  16(1) restarted on the same CPU
       79:1465569469199 TID  39 sleeping on 'cond var'
       79:1465569469199 TID  39 CPU  16(1) preempted
       79:1465569469199 TID  17 CPU  16(1) restarted on the same CPU
       79:1465569469199 TID  17 sleeping on 'cond var'
       79:1465569469199 TID  17 CPU  16(1) preempted
       79:1465569469199 TID  17 CPU  16(1) restarted on the same CPU
       79:1465569469199 TID  17 sleeping on 'cond var'
       79:1465569469199 TID  17 CPU  16(1) preempted
       79:1465569469199 TID  17 CPU  16(1) restarted on the same CPU
       79:1465569469199 TID  47  from-CPU 4(1) to-cpu 16(1) CPU migration
       79:1465569469199 TID  47 CPU  16(1) restarted on the same CPU
       79:1465569469199 TID  35  from-CPU 3(1) to-cpu 16(1) CPU migration
       79:1465569469199 TID  35 CPU  16(1) restarted on the same CPU
       10:0         TID  30 CPU  17(1) created
       10:1465569469130 TID  30 CPU  17(1) restarted on the same CPU
       19:1465569469139 TID  30 CPU  17(1) preempted
       19:0         TID  34 CPU  17(1) created
       19:1465569469139 TID  34 CPU  17(1) restarted on the same CPU
       59:1465569469179 TID  34 CPU  17(1) preempted
       59:1465569469179 TID   1  from-CPU 20(1) to-cpu 17(1) CPU migration
       59:1465569469179 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID  15  from-CPU 24(2) to-cpu 17(1) CPU migration
       79:1465569469199 TID  15 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID  15 sleeping on 'cond var'
       79:1465569469199 TID  15 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID  15 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID  15 sleeping on 'cond var'
       79:1465569469199 TID  15 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'shuttle'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'shuttle'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID  43  from-CPU 6(1) to-cpu 17(1) CPU migration
       79:1465569469199 TID  43 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
       79:1465569469199 TID   1 CPU  17(1) preempted
       79:1465569469199 TID   1 CPU  17(1) restarted on the same CPU
       79:1465569469199 TID   1 sleeping on 'cond var'
        0:0         TID   5 CPU  18(1) created
        0:1465569469119 TID   5 sleeping on 'cond var'
        0:0         TID  31 CPU  18(1) created
        0:1465569469119 TID  31 sleeping on 'cond var'
       10:0         TID   5 CPU  18(1) created
       10:1465569469130 TID   5 CPU  18(1) restarted on the same CPU
       29:1465569469149 TID   5 CPU  18(1) preempted
       29:1465569469149 TID   5 CPU  18(1) restarted on the same CPU
       49:1465569469169 TID   5 CPU  18(1) preempted
